"","ID","Group_n","Group_f","y_Post","y_Pre","y_sc_Post","y_sc_Pre"
"1",59,0.6,"0.6",0.0199149068397517,0.887632701975333,-1.39257420351281,0.637344506540272
"2",69,0.8,"0.8",0.0391339193615999,1.13522047021073,-1.34761369523978,1.21654553934009
"3",45,0.6,"0.6",0.0397015056070152,0.900669298029403,-1.3462858972557,0.667842014363566
"4",89,1,"1",0.0232851022692017,1.07263203908207,-1.38469004716944,1.07012762778733
"5",19,0.2,"0.2",0.480169371802634,0.768145493162026,-0.315865675635213,0.357818925594622
"6",82,1,"1",0.0175421833133913,0.892620645178952,-1.39812489742152,0.649013184180018
"7",28,0.4,"0.4",0.115585939667363,0.695870726260097,-1.16876362749883,0.188741026741543
"8",22,0.4,"0.4",0.14613165274867,0.758159087945954,-1.09730570092033,0.334456962859827
"9",36,0.4,"0.4",0.138126486967555,0.840438566920535,-1.11603279847124,0.526939651079704
"10",5,0.2,"0.2",0.585023335381598,1.06733095765871,-0.0705727662522649,1.05772640192203
"11",64,0.8,"0.8",0.0547236086854227,1.05339428371027,-1.31114354074975,1.0251232729296
"12",56,0.6,"0.6",0.0789012174017006,0.903579490040556,-1.25458300854372,0.67465004947176
"13",100,1,"1",0.0299909933552481,0.961575745745608,-1.3690024424442,0.810325133270535
"14",6,0.2,"0.2",0.804228148341526,1.01077063495852,0.442229844983241,0.925410506201802
"15",8,0.2,"0.2",0.647933573610942,0.980643073855249,0.0765979733033152,0.854930794578234
"16",39,0.4,"0.4",0.177705585855897,0.815383734801113,-1.02344238046796,0.468326962966621
"17",50,0.6,"0.6",0.0878933903360658,0.950897503240622,-1.23354692954911,0.785344702567291
"18",1,0.2,"0.2",0.89990670950322,1.16447072025281,0.666058032605849,1.28497288999144
"19",51,0.6,"0.6",0.0830702310236901,0.889095472651741,-1.24483011560873,0.640766478039765
"20",95,1,"1",0.0109177209909705,0.820841429042273,-1.41362200960213,0.481094565193965
